reference,label,variety,position
123,Semis,zea_mays,0
106,Germination,zea_mays,1
113,Levée,zea_mays,2
085,Cigare,zea_mays,3
006,1 feuille,zea_mays,4
029,2 feuilles,zea_mays,5
038,3 feuilles,zea_mays,6
045,4 feuilles,zea_mays,7
053,5 feuilles,zea_mays,8
060,6 feuilles,zea_mays,9
065,7 feuilles,zea_mays,10
069,8 feuilles,zea_mays,11
074,9 feuilles,zea_mays,12
011,10 feuilles,zea_mays,13
018,11 feuilles,zea_mays,14
022,12 feuilles,zea_mays,15
101,Floraison mâle,zea_mays,16
100,Floraison femelle,zea_mays,17
093,Début remplissage,zea_mays,18
109,Grain laiteux,zea_mays,19
112,Grain pâteux mou,zea_mays,20
111,Grain pâteux dur,zea_mays,21
120,Point noir,zea_mays,22
123,Semis,pisum,0
106,Germination,pisum,1
113,Levée,pisum,2
007,1 Nœud,pisum,3
030,2 Nœuds,pisum,4
039,3 Nœuds,pisum,5
046,4 Nœuds,pisum,6
054,5 Nœuds,pisum,7
061,6 Nœuds,pisum,8
066,7 Nœuds,pisum,9
070,8 Nœuds,pisum,10
075,9 Nœuds,pisum,11
012,10 Nœuds,pisum,12
019,11 Nœuds,pisum,13
023,12 Nœuds,pisum,14
080,Boutons floraux verts,pisum,15
092,Début floraison,pisum,16
127,Sortie des gousses,pisum,17
123,Semis,cicer_arietinum,0
106,Germination,cicer_arietinum,1
113,Levée,cicer_arietinum,2
007,1 Nœud,cicer_arietinum,3
030,2 Nœuds,cicer_arietinum,4
039,3 Nœuds,cicer_arietinum,5
046,4 Nœuds,cicer_arietinum,6
054,5 Nœuds,cicer_arietinum,7
061,6 Nœuds,cicer_arietinum,8
066,7 Nœuds,cicer_arietinum,9
070,8 Nœuds,cicer_arietinum,10
075,9 Nœuds,cicer_arietinum,11
012,10 Nœuds,cicer_arietinum,12
019,11 Nœuds,cicer_arietinum,13
023,12 Nœuds,cicer_arietinum,14
080,Boutons floraux verts,cicer_arietinum,15
092,Début floraison,cicer_arietinum,16
127,Sortie des gousses,cicer_arietinum,17
104,Formation des graines,cicer_arietinum,18
110,Grain mou,cicer_arietinum,19
108,Grain dur,cicer_arietinum,20
123,Semis,vicia_faba,0
106,Germination,vicia_faba,1
113,Levée,vicia_faba,2
007,1 Nœud,vicia_faba,3
030,2 Nœuds,vicia_faba,4
039,3 Nœuds,vicia_faba,5
046,4 Nœuds,vicia_faba,6
054,5 Nœuds,vicia_faba,7
061,6 Nœuds,vicia_faba,8
066,7 Nœuds,vicia_faba,9
070,8 Nœuds,vicia_faba,10
075,9 Nœuds,vicia_faba,11
012,10 Nœuds,vicia_faba,12
019,11 Nœuds,vicia_faba,13
023,12 Nœuds,vicia_faba,14
080,Boutons floraux verts,vicia_faba,15
092,Début floraison,vicia_faba,16
127,Sortie des gousses,vicia_faba,17
104,Formation des graines,vicia_faba,18
110,Grain mou,vicia_faba,19
108,Grain dur,vicia_faba,20
123,Semis,phaseolus,0
106,Germination,phaseolus,1
113,Levée,phaseolus,2
086,Cotylédons,phaseolus,3
009,1 trifolié,phaseolus,4
032,2 trifoliés,phaseolus,5
041,3 trifoliés,phaseolus,6
048,4 trifoliés,phaseolus,7
056,5 trifoliés,phaseolus,8
063,6 trifoliés,phaseolus,9
068,7 trifoliés,phaseolus,10
072,8 trifoliés,phaseolus,11
077,9 trifoliés,phaseolus,12
014,10 trifoliés,phaseolus,13
021,11 trifoliés,phaseolus,14
025,12 trifoliés,phaseolus,15
080,Boutons floraux verts,phaseolus,16
092,Début floraison,phaseolus,17
127,Sortie des gousses,phaseolus,18
123,Semis,glycine_max,0
106,Germination,glycine_max,1
113,Levée,glycine_max,2
086,Cotylédons,glycine_max,3
009,1 trifolié,glycine_max,4
032,2 trifoliés,glycine_max,5
041,3 trifoliés,glycine_max,6
048,4 trifoliés,glycine_max,7
056,5 trifoliés,glycine_max,8
063,6 trifoliés,glycine_max,9
068,7 trifoliés,glycine_max,10
072,8 trifoliés,glycine_max,11
077,9 trifoliés,glycine_max,12
014,10 trifoliés,glycine_max,13
021,11 trifoliés,glycine_max,14
025,12 trifoliés,glycine_max,15
